"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"g";"n";"yop";"domain";"edu";"comparison";"pacing";"redundancy";"d";"vd";"vg";"id"
"McNeill (2004) (2)";"McNeill";"";"";"";"";NA;NA;0.44;37;2004;"history";"PS";"Text";"LP";"h";0.449705882352941;0.108107244857765;0.103491102991006;1
"Montali & Lewandowski (1996) (1)";"Montali";"Lewandowski";"";"";"";NA;NA;0.34;12;1996;"reading";"8 to 9";"Text";"LP";"h";0.368333333333333;0.333280999944321;0.283979076875635;1
"Montali & Lewandowski (1996) (2)";"Montali";"Lewandowski";"";"";"";NA;NA;0.74;12;1996;"reading";"8 to 9";"Audio";"LP";"h";0.801666666666667;0.333085574165623;0.283812560235797;1
"Montali & Lewandowski (1996) (3)";"Montali";"Lewandowski";"";"";"";NA;NA;0.72;12;1996;"reading";"8 to 9";"Text";"LP";"h";0.78;0.333098776278371;0.283823809373286;1
"Montali & Lewandowski (1996) (4)";"Montali";"Lewandowski";"";"";"";NA;NA;0.9;12;1996;"reading";"8 to 9";"Audio";"LP";"h";0.975;0.332966982941945;0.283711512092545;1
"Moreno & Mayer (2002a), exp 2 (1)";"Moreno";"Mayer";"";"";"";NA;NA;0.54;28;2002;"botany";"PS";"Text";"LP";"h";0.5562;0.142853116543615;0.134652763261019;1
"Moreno & Mayer (2002a), exp 2 (2)";"Moreno";"Mayer";"";"";"";NA;NA;-0.15;28;2002;"botany";"PS";"Audio";"LP";"h";-0.1545;0.142856832176722;0.134656265601586;1
"Moreno & Mayer (2002b), exp 1 (1)";"Moreno";"Mayer";"";"";"";NA;NA;0.8;38;2002;"meteorology";"PS";"Audio";"SP";"h";0.817142857142857;0.105260596119587;0.10089039483319;1
"Moreno & Mayer (2002b), exp 1 (2)";"Moreno";"Mayer";"";"";"";NA;NA;0.69;36;2002;"meteorology";"PS";"Audio";"SP";"h";0.705681818181818;0.111108739253743;0.1062254415779;1
"Moreno & Mayer (2002b), exp 2 (1)";"Moreno";"Mayer";"";"";"";NA;NA;-0.85;34;2002;"meteorology";"PS";"Audio";"SP";"h";-0.870564516129032;0.117642521920535;0.112150252157613;1
"Moreno & Mayer (2002b), exp 2 (2)";"Moreno";"Mayer";"";"";"";NA;NA;0.35;35;2002;"meteorology";"PS";"Audio";"SP";"h";0.358203125;0.114285030257602;0.109110537599239;1
"Moreno & Mayer (2002b), exp 3 (1)";"Moreno";"Mayer";"";"";"";NA;NA;1.43;35;2002;"meteorology";"PS";"Audio";"SP";"h";1.463515625;0.114274296834957;0.10910029015465;1
"Moreno & Mayer (2002b), exp 3 (2)";"Moreno";"Mayer";"";"";"";NA;NA;1.27;36;2002;"meteorology";"PS";"Audio";"SP";"h";1.29886363636364;0.111103076299583;0.10622002751407;1
"Neuman & Koskinen (1992)";"Neuman";"Koskinen";"";"";"";NA;NA;0.26;69;1992;"science";"7 to 8";"Captioned text";"SP";"h";0.262954545454545;0.0579709900891026;0.0566755898560801;1
"Olson & Wise (1992)";"Olson";"Wise";"";"";"";NA;NA;0.75;90;1992;"reading lit";"2 to 6";"Text";"LP";"l";0.756465517241379;0.0444443746698149;0.0436878884912725;1
"Rehaag & Szabo (1995)";"Rehaag";"Szabo";"";"";"";NA;NA;-0.01;82;1995;"mathematics";"10";"Text";"LP";"h";-0.0100949367088608;0.0487804877868461;0.0478673007187754;1
"Reitsma (1988)";"Reitsma";"";"";"";"";NA;NA;0.25;37;1988;"reading";"1 to 2";"Guided reading";"SP";"h";0.255514705882353;0.108107829422994;0.103491662595502;1
"Ritzhaupt et al. (2008)";"Ritzhaupt";"Gomes";"Barron";"";"";NA;NA;1.85;183;2008;"computer lit";"PS";"Audio";"SP";"l";1.85770833333333;0.0218578988799803;0.0216768818630338;1
"Rockwell & Singleton (2007)";"Rockwell";"Singleton";"";"";"";NA;NA;-0.19;132;2007;"history";"PS";"Text";"LP";"h";-0.191104651162791;0.0303030293406721;0.029953717799273;1
"Severin (1967) (1)";"Severin";"";"";"";"";NA;NA;0.41;62;1967;"nature";"7";"Audio";"SP";"h";0.41521186440678;0.0645160356934802;0.0629065514256416;1
"Severin (1967) (2)";"Severin";"";"";"";"";NA;NA;0.07;67;1967;"nature";"7";"Text";"SP";"h";0.0708203125;0.0597014905461522;0.0583264543526875;1
