"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"d";"r";"z";"vz";"zexp";"nnew";"znew";"znewexp";"newvz";"vd"
"Brown & Taylor (2000), exp 1";"Brown";"Taylor";"";"";"";"";"";2000;242;0.26;0.128915230254621;0.12963659033633;0.00418410041841004;-0.12963659033633;242;0.12963659;-0.12963659;0.00418410041841004;0.0166685950413223
"Brown & Taylor (2000), exp 2";"Brown";"Taylor";"";"";"";"";"";2000;242;0.33;0.162798782993202;0.164260338916376;0.00418410041841004;-0.164260338916376;242;0.164260339;-0.164260339;0.00418410041841004;0.0167539256198347
"Brown (2006)";"Brown";"";"";"";"";"";"";2006;61;-0.2;-0.0995037190209989;-0.0998340788992076;0.0172413793103448;0.0998340788992076;61;-0.099834079;0.099834079;0.0172413793103448;0.0659016393442623
"Brown-Kruse & Hummels (1993)";"Brownkruse";"Hummels";"";"";"";"";"";1993;64;0.5;0.242535625036333;0.247466461547263;0.0163934426229508;-0.247466461547263;64;0.247466462;-0.247466462;0.0163934426229508;0.064453125
"Buchan et al. (2009)";"Buchan";"Grimalda";"Wilson";"Brewer";"Fatas";"Foddy";"";2009;1029;-0.04;-0.0199960011996001;-0.0199986669066095;0.000974658869395711;0.0199986669066095;1029;-0.019998667;0.019998667;0.000974658869395711;0.00388804664723032
"Cadsby & Maynes (1998)";"Cadsby";"Maynes";"";"";"";"";"";1998;220;-0.23;-0.114247022914439;-0.114748017581985;0.00460829493087558;0.114748017581985;220;-0.114748018;0.114748018;0.00460829493087558;0.0183020454545455
"Cadsby et al. (2007)";"Cadsby";"Hamaguchi";"Kawagoe";"Maynes";"Song";"";"";2007;160;-0.14;-0.0698291276999139;-0.0699429590194018;0.00636942675159236;0.0699429590194018;160;-0.069942959;0.069942959;0.00636942675159236;0.02506125
"Caldwell (1976) ";"Caldwell";"";"";"";"";"";"";1976;130;0;0;0;0.0078740157480315;0;130;0;0;0.0078740157480315;0.0307692307692308
"Campbell et al. (2005), exp 1";"Campbell";"Bush";"Brunell";"Shelton";"";"";"";2005;232;-0.36;-0.177152998315265;-0.179041904333766;0.00436681222707424;0.179041904333766;232;-0.179041904;0.179041904;0.00436681222707424;0.0175206896551724
"Campbell et al. (2005), exp 2";"Campbell";"Bush";"Brunell";"Shelton";"";"";"";2005;166;-0.32;-0.157990501106673;-0.159325079865316;0.00613496932515337;0.159325079865316;166;-0.15932508;0.15932508;0.00613496932515337;0.0244048192771084
"Carment (1974)";"Carment";"";"";"";"";"";"";1974;66;0.31;0.153170954413191;0.154385969709221;0.0158730158730159;-0.154385969709221;66;0.15438597;-0.15438597;0.0158730158730159;0.0613340909090909
"Charness & Rustichini (2010), exp 1";"Charness";"Rustichini";"";"";"";"";"";2010;160;-0.01;-0.00499993750117185;-0.00499997916690104;0.00636942675159236;0.00499997916690104;160;-0.004999979;0.004999979;0.00636942675159236;0.0250003125
"Charness & Rustichini (2010), exp 2";"Charness";"Rustichini";"";"";"";"";"";2010;74;-0.23;-0.114247022914439;-0.114748017581985;0.0140845070422535;0.114748017581985;74;-0.114748018;0.114748018;0.0140845070422535;0.0544114864864865
"Clark & Sefton (2001) ";"Clark";"Sefton";"";"";"";"";"";2001;120;0;0;0;0.00854700854700855;0;120;0;0;0.00854700854700855;0.0333333333333333
"Clark (1983), exp 1";"Clark";"";"";"";"";"";"";1983;40;-0.96;-0.432731067584771;-0.463252120207431;0.027027027027027;0.463252120207431;40;-0.46325212;0.46325212;0.027027027027027;0.11152
"Clark (1983), exp 2";"Clark";"";"";"";"";"";"";1983;40;0.7;0.330350424728106;0.343221555085944;0.027027027027027;-0.343221555085944;40;0.343221555;-0.343221555;0.027027027027027;0.106125
"Cohen et al. (2010), exp 1";"Cohen";"Wildschut";"Insko";"";"";"";"";2010;172;-0.02;-0.00999950003749688;-0.00999983334083285;0.00591715976331361;0.00999983334083285;172;-0.009999833;0.009999833;0.00591715976331361;0.023256976744186
"Cohen et al. (2010), exp 2";"Cohen";"Wildschut";"Insko";"";"";"";"";2010;130;0;0;0;0.0078740157480315;0;130;0;0;0.0078740157480315;0.0307692307692308
"Conrath (1972)";"Conrath";"";"";"";"";"";"";1972;84;-0.1;-0.0499376169438922;-0.0499791900693487;0.0123456790123457;0.0499791900693487;84;-0.04997919;0.04997919;0.0123456790123457;0.0476785714285714
"Corfman & Lehmann (1994)";"Corfman";"Lehmann";"";"";"";"";"";1994;227;-0.47;-0.228768026856;-0.232889070427235;0.00446428571428571;0.232889070427235;227;-0.23288907;0.23288907;0.00446428571428571;0.0181077092511013
"Croson et al. (2008) ";"Croson";"Marks";"Snyder";"";"";"";"";2008;150;0;0;0;0.00680272108843537;0;150;0;0;0.00680272108843537;0.0266666666666667
"Crowne (1966)";"Crowne";"";"";"";"";"";"";1966;34;0.8;0.371390676354104;0.390035319770715;0.032258064516129;-0.390035319770715;34;0.39003532;-0.39003532;0.032258064516129;0.127058823529412
"Dawes et al. (1977), exp 1";"Dawes";"McTavish";"Shaklee";"";"";"";"";1977;284;-0.17;-0.0846945914398115;-0.0848979771881698;0.00355871886120996;0.0848979771881698;284;-0.084897977;0.084897977;0.00355871886120996;0.0141353873239437
"Dawes et al. (1977), exp 2";"Dawes";"McTavish";"Shaklee";"";"";"";"";1977;160;-0.3;-0.148340452930245;-0.149443120184958;0.00636942675159236;0.149443120184958;160;-0.14944312;0.14944312;0.00636942675159236;0.02528125
"De Cremer & Van Dijk (2009), exp 1";"De Cremer";"Van Dijk";"";"";"";"";"";2009;148;0;0;0;0.00689655172413793;0;148;0;0;0.00689655172413793;0.027027027027027
"De Cremer & Van Dijk (2009), exp 2";"De Cremer";"Van Dijk";"";"";"";"";"";2009;114;0;0;0;0.00900900900900901;0;114;0;0;0.00900900900900901;0.0350877192982456
"De Cremer & Van Dijk (2009), exp 3";"De Cremer";"Van Dijk";"";"";"";"";"";2009;110;0;0;0;0.00934579439252336;0;110;0;0;0.00934579439252336;0.0363636363636364
"Declerck et al. (2010), exp 1";"Declerck";"Boone";"Kiyonari";"";"";"";"";2010;131;-0.1;-0.0499376169438922;-0.0499791900693487;0.0078125;0.0499791900693487;131;-0.04997919;0.04997919;0.0078125;0.0305725190839695
"Declerck et al. (2010), exp 2";"Declerck";"Boone";"Kiyonari";"";"";"";"";2010;128;-0.15;-0.0747899482416342;-0.0749298648848773;0.008;0.0749298648848773;128;-0.074929865;0.074929865;0.008;0.031337890625
"Dolbear et al. (1969)";"Dolbear";"Lave";"Bowman";"Lieberman";"Prescott";"Rueter";"Sherman";1969;46;0;0;0;0.0232558139534884;0;46;0;0;0.0232558139534884;0.0869565217391304
"Drouvelis et al. (2010)";"Drouvelis";"Metcalfe";"Powdthavee";"";"";"";"";2010;54;-0.55;-0.265156483021042;-0.271646760513775;0.0196078431372549;0.271646760513775;54;-0.271646761;0.271646761;0.0196078431372549;0.076875
"Eek & Biel (2003)";"Eek";"Biel";"";"";"";"";"";2003;68;0;0;0;0.0153846153846154;0;68;0;0;0.0153846153846154;0.0588235294117647
"Enzle et al. (1992)";"Enzle";"Harvey";"Wright";"";"";"";"";1992;134;0;0;0;0.00763358778625954;0;134;0;0;0.00763358778625954;0.0298507462686567
"Evans & Crumbaugh (1966)";"Evans";"Crumbaugh";"";"";"";"";"";1966;20;0.2;0.0995037190209989;0.0998340788992075;0.0588235294117647;-0.0998340788992075;20;0.099834079;-0.099834079;0.0588235294117647;0.201
"Farrelly et al. (2007)";"Farrelly";"Lazarus";"Roberts";"";"";"";"";2007;231;0;0;0;0.0043859649122807;0;231;0;0;0.0043859649122807;0.0173160173160173
"Ferguson & Schmitt (1988)";"Ferguson";"Schmitt";"";"";"";"";"";1988;40;-0.12;-0.0598922907279467;-0.0599640581953339;0.027027027027027;0.0599640581953339;40;-0.059964058;0.059964058;0.027027027027027;0.10018
"Ferrin et al. (2008), exp 1";"Ferrin";"Bligh";"Kohles";"";"";"";"";2008;68;0.1;0.0499376169438922;0.0499791900693487;0.0153846153846154;-0.0499791900693487;68;0.04997919;-0.04997919;0.0153846153846154;0.0588970588235294
"Ferrin et al. (2008), exp 2";"Ferrin";"Bligh";"Kohles";"";"";"";"";2008;68;0.4;0.196116135138184;0.198690110349241;0.0153846153846154;-0.198690110349241;68;0.19869011;-0.19869011;0.0153846153846154;0.06
"Fisher & Smith (1969)";"Fisher";"Smith";"";"";"";"";"";1969;120;-0.46;-0.224147692921427;-0.228018971902582;0.00854700854700855;0.228018971902582;120;-0.228018972;0.228018972;0.00854700854700855;0.034215
"Fleishman (1988)";"Fleishman";"";"";"";"";"";"";1988;170;0;0;0;0.00598802395209581;0;170;0;0;0.00598802395209581;0.0235294117647059
"Fox & Guyer (1978)";"Fox";"Guyer";"";"";"";"";"";1978;80;-0.05;-0.0249921911602031;-0.0249973965654828;0.012987012987013;0.0249973965654828;80;-0.024997397;0.024997397;0.012987012987013;0.050015625
"Frank et al. (1993)";"Frank";"Gilovich";"Regan";"";"";"";"";1993;207;-0.52;-0.251633851764951;-0.257156348513015;0.00490196078431373;0.257156348513015;207;-0.257156349;0.257156349;0.00490196078431373;0.0199768115942029
"Fundenberg et al. (2010)";"Fundenberg";"Rand";"Dreber";"";"";"";"";2010;274;-0.4;-0.196116135138184;-0.198690110349241;0.003690036900369;0.198690110349241;274;-0.19869011;0.19869011;0.003690036900369;0.0148905109489051
"Gabriel & Gardner (1999), exp 1";"Gabriel";"Gardner";"";"";"";"";"";1999;137;0.25;0.124034734589208;0.124676746921443;0.00746268656716418;-0.124676746921443;137;0.124676747;-0.124676747;0.00746268656716418;0.0294251824817518
"Gabriel & Gardner (1999), exp 2";"Gabriel";"Gardner";"";"";"";"";"";1999;137;-0.35;-0.172380331752248;-0.174118860824002;0.00746268656716418;0.174118860824002;137;-0.174118861;0.174118861;0.00746268656716418;0.0296441605839416
"Gallo & Sheposh (1971)?";"Gallo";"Sheposh";"";"";"";"";"";1971;120;0;0;0;0.00854700854700855;0;120;0;0;0.00854700854700855;0.0333333333333333
"Gallo et al. (1969)";"Gallo";"Funk";"Levine";"";"";"";"";1969;20;0.15;0.0747899482416342;0.0749298648848773;0.0588235294117647;-0.0749298648848773;20;0.074929865;-0.074929865;0.0588235294117647;0.2005625
"Garza & Borchert (1990)";"Garza";"Borchert";"";"";"";"";"";1990;84;-0.46;-0.224147692921427;-0.228018971902582;0.0123456790123457;0.228018971902582;84;-0.228018972;0.228018972;0.0123456790123457;0.0488785714285714
"Gillis & Woods (1971)";"Gillis";"Woods";"";"";"";"";"";1971;98;-0.46;-0.224147692921427;-0.228018971902582;0.0105263157894737;0.228018971902582;98;-0.228018972;0.228018972;0.0105263157894737;0.0418959183673469
"Goehring & Kahan (1976)";"Goehring";"Kahan";"";"";"";"";"";1976;60;0.03;0.0149983127847122;0.0149994375569454;0.0175438596491228;-0.0149994375569454;60;0.014999438;-0.014999438;0.0175438596491228;0.0666741666666667
"Granberg & Stevens (1975)";"Granberg";"Stevens";"";"";"";"";"";1975;96;0.3;0.148340452930245;0.149443120184958;0.010752688172043;-0.149443120184958;96;0.14944312;-0.14944312;0.010752688172043;0.0421354166666667
"Grant & Sermat (1969)";"Grant";"Sermat";"";"";"";"";"";1969;48;0;0;0;0.0222222222222222;0;48;0;0;0.0222222222222222;0.0833333333333333
"Greig & Bohnet (2009)";"Greig";"Bohnet";"";"";"";"";"";2009;270;0.22;0.109340479152898;0.109779365920543;0.00374531835205993;-0.109779365920543;270;0.109779366;-0.109779366;0.00374531835205993;0.0149044444444444
"Hamburger et al. (1975)?";"Hamburger";"Guyer";"Fox";"";"";"";"";1975;160;0;0;0;0.00636942675159236;0;160;0;0;0.00636942675159236;0.025
"Hardy & van Vugt (2006)";"Hardy";"Van Vugt";"";"";"";"";"";2006;62;0.49;0.237962230135701;0.242612911397075;0.0169491525423729;-0.242612911397075;66;0.233676909;-0.233676909;0.0158730158730159;0.0664524193548387
"Hartman (1974)";"Hartman";"";"";"";"";"";"";1974;128;0.09;0.0449545065814817;0.0449848263229507;0.008;-0.0449848263229507;128;0.044984826;-0.044984826;0.008;0.031281640625
"Hartman (1980)?";"Hartman";"";"";"";"";"";"";1980;128;0;0;0;0.008;0;128;0;0;0.008;0.03125
"Hemesath & Pomponio (1998)";"Hemesath";"Pomponio";"";"";"";"";"";1998;30;-0.59;-0.282945147243684;-0.290880634684532;0.037037037037037;0.290880634684532;30;-0.295119059;0.295119059;0.037037037037037;0.139135
"Holm (2000), exp 1";"Holm";"";"";"";"";"";"";2000;87;0.35;0.172380331752248;0.174118860824002;0.0119047619047619;-0.174118860824002;87;0.174118861;-0.174118861;0.0119047619047619;0.0466810344827586
"Holm (2000), exp 2";"Holm";"";"";"";"";"";"";2000;58;-0.76;-0.355217760623573;-0.37140239146356;0.0181818181818182;0.37140239146356;58;-0.371402391;0.371402391;0.0181818181818182;0.0739448275862069
"Holm (2000), exp 3";"Holm";"";"";"";"";"";"";2000;85;0;0;0;0.0121951219512195;0;85;0;0;0.0121951219512195;0.0470588235294118
"Holm (2000), exp 4";"Holm";"";"";"";"";"";"";2000;86;-0.98;-0.440015247772983;-0.472249713026382;0.0120481927710843;0.472249713026382;86;-0.472249713;0.472249713;0.0120481927710843;0.0520953488372093
"Holm (2000), exp 5";"Holm";"";"";"";"";"";"";2000;40;0.07;0.0349785821756186;0.0349928581029374;0.027027027027027;-0.0349928581029374;40;0.034992858;-0.034992858;0.027027027027027;0.10006125
"Holm (2000), exp 6";"Holm";"";"";"";"";"";"";2000;86;-0.76;-0.355217760623573;-0.37140239146356;0.0120481927710843;0.37140239146356;86;-0.371402391;0.371402391;0.0120481927710843;0.0498697674418605
"Hopthrow et al. (2007)";"Hopthrow";"Abrams";"Frings";"Hulbert";"";"";"";2007;158;0;0;0;0.00645161290322581;0;158;0;0;0.00645161290322581;0.0253164556962025
"Horai & Tedeschi (1969)";"Horai";"Tedeschi";"";"";"";"";"";1969;90;0;0;0;0.0114942528735632;0;90;0;0;0.0114942528735632;0.0444444444444444
"Horai & Tedeschi (1975)";"Horai";"Tedeschi";"";"";"";"";"";1975;60;0;0;0;0.0175438596491228;0;60;0;0;0.0175438596491228;0.0666666666666667
"Hottes & Kahn (1974)";"Hottes";"Kahn";"";"";"";"";"";1974;60;0.86;0.395027750659415;0.417743499441563;0.0175438596491228;-0.417743499441563;60;0.394645083;-0.394645083;0.0175438596491228;0.07283
"Hu & Liu (2003)";"Hu";"Liu";"";"";"";"";"";2003;255;-0.47;-0.228768026856;-0.232889070427235;0.00396825396825397;0.232889070427235;255;-0.23288907;0.23288907;0.00396825396825397;0.0161194117647059
"Huntoon (2006)";"Huntoon";"";"";"";"";"";"";2006;333;0.02;0.00999950003749688;0.00999983334083288;0.00303030303030303;-0.00999983334083288;333;0.009999833;-0.009999833;0.00303030303030303;0.0120126126126126
"Insko et al. (1987)";"Insko";"Pinkley";"Hoyle";"Dalton";"";"";"";1987;260;0;0;0;0.00389105058365759;0;260;0;0;0.00389105058365759;0.0153846153846154
"Insko et al. (1993)";"Insko";"Schopler";"Drigotas";"Graetz";"";"";"";1993;77;0;0;0;0.0135135135135135;0;77;0;0;0.0135135135135135;0.051948051948052
"Insko et al. (2005), exp 1";"Insko";"Kirchner";"Pinter";"Efaw";"Wildschut";"";"";2005;292;0;0;0;0.00346020761245675;0;292;0;0;0.00346020761245675;0.0136986301369863
"Insko et al. (2005), exp 2";"Insko";"Kirchner";"Pinter";"Efaw";"Wildschut";"";"";2005;258;0;0;0;0.00392156862745098;0;258;0;0;0.00392156862745098;0.0155038759689922
"Iredale et al. (2008)";"Iredale";"Van Vugt";"Dunbar";"";"";"";"";2008;30;-0.26;-0.128915230254621;-0.12963659033633;0.037037037037037;0.12963659033633;30;-0.12963659;0.12963659;0.037037037037037;0.13446
"Jackson (2001)";"Jackson";"";"";"";"";"";"";2001;200;0;0;0;0.0050761421319797;0;200;0;0;0.0050761421319797;0.02
"Jackson (2008)";"Jackson";"";"";"";"";"";"";2008;66;0;0;0;0.0158730158730159;0;66;0;0;0.0158730158730159;0.0606060606060606
"James et al. (2001)";"James";"Soroka";"Benjafield";"";"";"";"";2001;33;-1.17;-0.504943986286787;-0.555920021446488;0.0333333333333333;0.555920021446488;33;-0.555920021;0.555920021;0.0333333333333333;0.14195303030303
"Jaster & Arrow (2010)";"Jaster";"Arrow";"";"";"";"";"";2010;324;-0.2;-0.0995037190209989;-0.0998340788992076;0.00311526479750779;0.0998340788992076;324;-0.099834079;0.099834079;0.00311526479750779;0.0124074074074074
"Kahn et al. (1971), exp 1";"Kahn";"Hottes";"Davis";"";"";"";"";1971;40;0;0;0;0.027027027027027;0;40;0;0;0.027027027027027;0.1
"Kahn et al. (1971), exp 2";"Kahn";"Hottes";"Davis";"";"";"";"";1971;80;0;0;0;0.012987012987013;0;80;0;0;0.012987012987013;0.05
"Kamas et al. (2008)";"Kamas";"Preston";"Baum";"";"";"";"";2008;162;-0.62;-0.296098771114081;-0.305238019925228;0.00628930817610063;0.305238019925228;162;-0.30523802;0.30523802;0.00628930817610063;0.0258777777777778
"Kanouse & Wiest (1967)";"Kanouse";"Wiest";"";"";"";"";"";1967;187;-0.13;-0.0648631210826801;-0.0649543159702414;0.00543478260869565;0.0649543159702414;187;-0.064954316;0.064954316;0.00543478260869565;0.0214355614973262
"Kennelly & Fantino (2007), exp 1";"Kennelly";"Fantino";"";"";"";"";"";2007;238;0.38;0.18666064582327;0.188875014576307;0.00425531914893617;-0.188875014576307;238;0.188875015;-0.188875015;0.00425531914893617;0.0171100840336134
"Kennelly & Fantino (2007), exp 2";"Kennelly";"Fantino";"";"";"";"";"";2007;156;0.36;0.177152998315265;0.179041904333766;0.0065359477124183;-0.179041904333766;156;0.179041904;-0.179041904;0.0065359477124183;0.0260564102564103
"Kershenbaum & Komorita (1970)";"Kershenbaum";"Komorita";"";"";"";"";"";1970;96;0;0;0;0.010752688172043;0;96;0;0;0.010752688172043;0.0416666666666667
"Kiesler et al. (1996)";"Kiesler";"Sproull";"Waters";"";"";"";"";1996;86;0;0;0;0.0120481927710843;0;86;0;0;0.0120481927710843;0.0465116279069767
"Knight (1980)";"Knight";"";"";"";"";"";"";1980;96;0;0;0;0.010752688172043;0;96;0;0;0.010752688172043;0.0416666666666667
"Komorita & Mechling (1967)";"Komorita";"Mechling";"";"";"";"";"";1967;64;0;0;0;0.0163934426229508;0;64;0;0;0.0163934426229508;0.0625
"Komorita (1965), exp 1";"Komorita";"";"";"";"";"";"";1965;74;0.73;0.342874187129986;0.357346007758634;0.0140845070422535;-0.357346007758634;74;0.357346008;-0.357346008;0.0140845070422535;0.0576547297297297
"Komorita (1965), exp 2";"Komorita";"";"";"";"";"";"";1965;54;-0.56;-0.269629925519971;-0.276464691365661;0.0196078431372549;0.276464691365661;54;-0.276464691;0.276464691;0.0196078431372549;0.0769777777777778
"Kortenkamp & Moore (2006)";"Kortenkamp";"Moore";"";"";"";"";"";2006;112;-0.65;-0.309086072337558;-0.319534632000572;0.00917431192660551;0.319534632000572;112;-0.319534632;0.319534632;0.00917431192660551;0.0376004464285714
"Kramer & Brewer (1984), exp 1";"Kramer";"Brewer";"";"";"";"";"";1984;58;0;0;0;0.0181818181818182;0;58;0;0;0.0181818181818182;0.0689655172413793
"Kramer & Brewer (1984), exp 2";"Kramer";"Brewer";"";"";"";"";"";1984;48;0;0;0;0.0222222222222222;0;48;0;0;0.0222222222222222;0.0833333333333333
"Kramer & Brewer (1984), exp 3";"Kramer";"Brewer";"";"";"";"";"";1984;66;0;0;0;0.0158730158730159;0;66;0;0;0.0158730158730159;0.0606060606060606
"Kube & Traxler (2009)";"Kube";"Traxler";"";"";"";"";"";2009;96;0;0;0;0.010752688172043;0;96;0;0;0.010752688172043;0.0416666666666667
"Kuhlman & Marshello (1975)";"Kuhlman";"Marshello";"";"";"";"";"";1975;167;0;0;0;0.00609756097560976;0;167;0;0;0.00609756097560976;0.0239520958083832
